,h_id,projection_id,rs,rho,c,m200,q,angle,position_angle,phi,theta,bin_width,cat_id
0,0,0,10.921447432414492,2764044.6691103573,5.306264822757929,45252847041.83029,0.715181182477586,0.850923429862346,0.01959671093000769,6.26358859624958,0.5530555842176105,0.9540911582290121,0
5000,10,5116,9.319270279622199,5242067.42364764,6.984780590914676,64127274726.281784,0.8745526071432491,0.5247054118583927,2.258343386698913,0.8832492668908796,1.0184273022134243,0.9755481689342993,5000
10000,21,10549,7.59265271612217,7443481.557032683,8.092708914459502,53938776751.10034,0.8932289376392145,0.5175600202835862,1.6953145656405455,4.587870741539041,1.0267994634464515,0.9234118059859178,10000
15000,31,15594,8.30992647242648,8368624.57182354,8.496798407286757,81845786227.97588,0.8960163016643105,0.8235409828868635,2.70804275915682,0.4335498944329723,0.6031710075266051,0.9954757326677672,15000
20000,16,8272,14.896068348420604,6335559.920574323,6.384654110007379,221144953146.38513,0.9150513563741783,0.02122896990103489,1.6848251002488315,1.4567675533409628,0.6696019187739937,0.9999995455225381,20000
25000,24,12011,14.5896028939238,3169303.2952813227,6.523412643265317,216800095757.05356,0.8000095495947832,0.18080450273561402,0.9420105177589273,5.341174789420659,1.4471982119526645,1.0048753910477508,25000
30000,29,14699,14.53790081326683,10002290.168033674,6.512877901938737,214444281433.10562,0.9272313279390467,0.34497942565217493,1.949582299571035,1.1920103540187577,1.2260539645510506,0.9599268305255713,30000
35000,7,3945,13.997611477610938,6276450.394131213,6.760269537315512,209399762884.501,0.9107161835445747,0.5029549321591764,2.5815078000567016,0.5600848535330915,0.9047933859844363,0.991484767061305,35000
40000,37,18723,13.481161083325159,2495924.964817301,6.9291781057364865,206807380315.38547,0.9324050139664256,0.6615960539249726,1.779651554862042,4.503533752317545,0.8962391423736512,0.9912960020871289,40000
45000,33,16668,12.578447072660772,1862745.9591277086,7.49849545203082,201069672389.85016,0.9344987080802539,0.8201987008022434,1.8300932228402258,1.3114994307495673,1.3896635612634134,0.976895488441972,45000
50000,7,3533,11.770168288180962,8579080.291144783,8.049924474254238,198613792498.7504,0.8918897057543897,0.9828083015082357,0.15654748834324794,2.9850451652465453,1.4237160735041865,0.9916178339115973,50000
55000,33,16685,34.332001917477015,5641289.124885153,5.810344850414815,1974499326055.2383,0.8936958821762788,0.08468698882599887,2.138153335516425,4.145031971663165,0.8617906317967255,1.1129168649160732,55000
60000,3,1560,33.79933970376218,6915699.000059238,5.8848424955551195,1988604545892.104,0.9063247518348706,0.18240261013650957,2.950716341940943,3.3324689652386423,0.36249181908513267,1.0968417798843006,60000
65000,24,12067,33.90496694027091,1332526.6045142699,5.839711348745528,1979687473155.9585,0.7707906457726343,0.2857465269951187,1.8414704678937721,4.441714839285814,1.4571962708867239,1.1079573522114217,65000
70000,31,15639,34.200252440444444,1065580.9360114522,5.843693746730581,1989637214577.9385,0.8412350548549501,0.38736696131258147,1.4349660337375993,1.7066266198521933,1.1377221774883994,1.1428672096113246,70000
75000,43,21601,33.111973143469946,1658374.076957719,5.9629545286580345,1978051597690.276,0.8494488583988369,0.4828691806932976,1.9578869118747277,1.1837057417150652,1.1234675196144082,1.094647200618013,75000
80000,28,14252,32.67656688039287,1211368.0034671177,6.079232334683933,1976695746202.4126,0.7788099063074719,0.5813066101571569,2.432586407032539,3.850598900147048,1.1618737126796093,1.1014833900347085,80000
85000,34,17453,32.33168077228018,3850137.8088504095,6.155735172633108,1985477122138.21,0.8314494015543286,0.6856092485264678,2.372332061384046,0.769260592205747,1.492570278543227,1.111076524589322,85000
90000,36,18317,31.111645822673243,826244.6143115733,6.490849482849427,1989573958257.8513,0.8445283313305145,0.7863037236903718,0.19584606569780683,2.9457465878919877,0.33292228534749346,1.147703808575109,90000
95000,42,21240,29.01399982700092,3150673.078023182,7.098958029354279,1980542267143.924,0.9519919023255701,0.8886650633882014,1.6034540343651345,1.538138619224658,0.6813077087482518,1.1595711904701531,95000
100000,43,21658,27.362668708593873,3658379.5620701057,7.495930382118052,1976149457165.9954,0.8126120525793677,0.9877416226267046,1.2637869104308335,5.019398396748753,1.0399973226123311,1.0941747073071113,100000
105000,9,4824,21.81584953612423,5064637.907938782,6.8836961875360005,787444689218.5627,0.904386815260163,0.2367785939845684,1.6471271887647465,1.4944654648250464,1.331747514820137,1.107518355559158,105000
110000,19,9967,24.794191032456315,3806616.3498680256,6.094481170282693,802229799524.3652,0.904152447432263,0.9560642796426924,0.45375523648153065,2.6878374171082617,0.2975273715451001,1.1007747128500327,110000
115000,31,15544,36.493243793451576,2094706.156599961,4.69737039860505,1171224791157.2944,0.9696292566204552,0.8525028397241523,1.9212409251930669,1.2203517283967247,0.5500414810247901,1.1429090269431654,115000
120000,42,21261,36.05854522300491,1931709.4984858697,4.531423735189089,1014299785911.5315,0.9170569723662964,0.9104628224220002,0.9957733446446124,5.287411962534975,0.4263946053496429,1.1596414778438913,120000
125000,6,3107,96.82084505719973,1666795.9507043406,4.661503586549404,19406595619365.758,0.9229009244827763,0.04622368106325954,0.16482402055488474,2.9767686330349066,0.8341398522308261,0.9778333197647981,125000
130000,10,5356,173.79689494596536,4106987.707326841,3.886542941475433,61631594717447.07,0.8803138477982929,0.10966434063775747,0.9680785101864953,5.315106796993091,1.028952429065021,0.9424043748272481,130000
135000,19,9730,55.42989601294076,1859481.973145578,5.37069274130921,6156018967298.621,0.8998718339749224,0.1825114764232717,0.3443381799493561,2.7972544736404372,1.266092623788582,0.8753193082248885,135000
140000,14,7288,96.85894897822584,3193097.063012697,4.6682007733395565,19456259201669.61,0.9213872154666433,0.24231902388024518,1.1221174297251018,5.161067877454485,1.1342520301807872,0.990793630716567,140000
145000,12,6000,170.8081776130307,12775231.961438507,3.9682576726605028,61369569825224.445,0.9327896864425017,0.3019921201528968,1.667192725949146,4.615992581230442,0.3830976195211124,0.9735000337399669,145000
150000,31,15561,56.159850574687425,2811386.443479721,5.314111856303784,6167538697851.127,0.794590165078267,0.38654499498643036,0.29713300557031536,5.986052301609271,1.270163497602044,1.0222374483992809,150000
155000,4,2138,93.836010331579,2101602.1307984605,4.801364260819181,19568117277935.47,0.9483143570732128,0.4424711656647439,1.7933932124825014,1.3481994411072917,1.5014382289007364,1.0948106409500156,155000
160000,22,11077,162.58513894581668,4862602.326230474,4.170434593947782,61662322243405.07,0.9353970685564572,0.5067320087506291,1.2415041066840045,1.9000885469057893,0.8369619201490093,0.9979125143258472,160000
165000,13,6879,52.87520313717488,2518093.9698917484,5.592629537738119,6167610196257.98,0.9551641941578192,0.5897117674467318,1.5324899420130094,4.750695365166576,0.8011460779368298,1.170889982003132,165000
170000,22,11301,87.44374386009402,4774999.913351692,5.099374676076362,19497129470911.426,0.878311513531455,0.6496258812426612,1.617551583623007,4.665633723556577,0.2493031411163901,0.9979528517838645,170000
175000,17,8579,148.23860581736344,8207221.228433856,4.501013696444602,61898210236827.54,0.8446313396498486,0.7066587403241239,0.05541797930712401,3.086174674282669,1.088663669704778,0.97534734081907,175000
180000,19,9589,50.04919376227035,2713658.034582846,5.993026706340597,6167985836416.892,0.9202552940518544,0.7878222509988543,2.3305014340457944,0.8110912195439989,0.8526795510507602,0.8752593515430647,180000
185000,14,7334,80.05166556634595,6236528.133318537,5.583170032563508,19396587779846.29,0.8159470867433776,0.8399425266383136,0.12153861518250916,6.161646691997078,0.4481142327671145,0.9909690379799798,185000
190000,29,14746,126.98055009755572,4195559.477192755,5.28294014863377,61886751649145.36,0.8534052130896415,0.9029564317243741,0.5955478495929489,2.546044803996845,1.0419024406802717,0.9732782229405643,190000
195000,46,23158,42.59501139968724,1623281.2854891317,7.080512643146937,6140863842326.27,0.7433809901829744,0.9876893097865962,0.4880726458992945,5.7951126612802915,1.1760874116052442,1.3068142654528856,195000
200000,8,4256,68.81471342354745,2479784.178479531,5.0601927887805775,9817098159108.457,0.8928136647768298,0.9709130082377244,1.5216523218736864,4.761532985305897,0.24178132551057974,0.9976252753926786,200000
205000,18,9257,45.64863083060346,5878028.330353338,7.33057839174031,8712381535343.1875,0.8923560457147516,0.9853460691214562,1.5577031474118253,1.5838895061779668,0.17140514001269805,0.9370163470754562,205000
210000,29,14500,51.02172003950838,4510580.797233627,6.553115329769505,8690550918694.75,0.8779303896563067,0.611762400498374,0.8259691993662163,2.3156234542235774,0.9125097008448363,0.9731519915907967,210000
215000,39,19530,45.56161078893677,5384392.681733324,7.06434029426031,7752663725695.634,0.769231999581988,0.027081248360607692,2.0980399358148114,1.0435527177749813,1.5437117671371203,0.9740424476072462,215000
220000,12,6303,499.01481983824794,858806.4308693762,2.3440424216212534,400435135032954.56,0.8174957514943919,0.022421747180206945,1.6880444050005277,1.4535482485892657,1.3339841649185642,1.1432778274750603,220000
225000,17,8766,581.6957296438057,383056.69952320703,2.0837351400738804,503831250369224.94,0.8562086695308488,0.16726834117232983,2.2648819038403527,0.8767107497494413,0.6148912566345559,1.113416713294157,225000
230000,1,989,246.59976186191528,1531041.1946631107,3.4959368895413725,125935113843688.31,0.944950780122328,0.3244748867165138,2.879937689128225,0.26165496446156783,1.119502399283617,0.9279185329604616,230000
235000,32,16442,279.4500533415871,679232.5251358364,3.293779876880251,158257170919388.78,0.6430355885820023,0.4690260667282124,0.5699527161448779,5.713232591034709,1.2664867550184873,1.3274129907503038,235000
240000,26,13339,296.8261923206402,1403911.7464989112,3.3087676855793724,199776457980820.94,0.8111621774284355,0.6092104503013509,0.0911721733802554,6.192013133799331,1.21229459986141,1.0437488812669926,240000
245000,20,10421,311.29568055492166,2121388.756049893,3.360650282516385,250566201112332.25,0.7824452055957509,0.7455362844893308,0.0169366207397947,6.266248686439792,0.7259943445048436,1.029540375694296,245000
250000,32,16269,291.6796363293566,450103.11249561014,3.8832675002712946,316926501823645.75,0.7712158897635141,0.8884361965676206,2.5320596810705895,3.751125626108997,0.656969216556859,1.3276358073615597,250000
255000,3,1578,256.01002062520985,1056983.840159383,3.447350702023578,159832869052280.8,0.8749472701510141,0.61860059011572,0.49859553138510054,5.784589775794486,0.903835961870607,0.9273717351997561,255000
260000,13,6742,262.5140201018181,1033002.7701717956,3.4109250221746894,166921684061947.22,0.8512330852888459,0.46256235557298897,2.0501849792664792,4.233000327913107,1.0899131647819595,0.9238149413703809,260000
265000,24,12008,217.29942553126756,1358488.2421635995,3.8678160366522194,138041528696429.69,0.7277775231083137,0.5531699031800436,2.296125900785282,0.8454667528045109,0.9846317814768956,0.9583741823658443,265000
270000,28,14389,671.6722598394085,333153.4695352514,1.8253472857417883,646578758510878.6,0.666982444829438,0.08282491872339745,2.7048302526065617,0.43676240098323105,1.5491700450061188,1.050916837648856,270000
275000,27,13754,388.1145440337912,1876572.763021636,3.566212709543805,649757152657424.0,0.8139499698366114,0.92710346347507,0.41771634638747795,5.86546896079211,0.32923213467075146,1.0531704699884585,275000
280000,9,4927,842.8431250850401,179921.62373632946,1.4264959136444824,404177875473312.3,0.7588075074376323,0.14884549562783025,2.2094965909136586,0.9320960626761348,1.4213956667783916,1.0530400633113004,280000
285000,20,10176,563.622090449701,376435.27781019855,2.0972063569872326,383989216222209.44,0.7198621388968515,0.114114103428166,0.7120539585868292,2.429538695002964,1.4564330945280115,1.0561593064945782,285000
290000,30,15431,599.5953148573598,475734.62319119106,2.3562827841327714,655664497598099.2,0.9003067590052375,0.8372602120009297,0.798218329486558,5.484966977693029,0.578543037793872,1.0176188497088106,290000
